ProductID,ProductName,Category,Price,StockQuantity,Description,SupplierID
1,modern,Electronics,303.65,168,Style military more anything page pay.,2
2,research,Toys,313.64,120,Share prepare nor great summer.,4
3,citizen,Electronics,182.98,73,Call coach indeed role memory idea response.,1
4,service,Books,205.72,171,Energy indicate approach entire down near.,2
5,central,Home & Garden,388.9,124,Boy might remember Congress cell great raise.,2
6,draw,Books,495.63,65,End produce future start.,1
7,despite,Books,443.04,166,Fly must time religious second.,3
8,process,Clothing,68.99,60,Economy leader admit address last society especially.,5
9,have,Toys,255.56,69,Go summer day collection with type.,1
10,participant,Electronics,48.38,162,Model one act practice laugh head president.,1
11,road,Books,170.65,193,Treatment successful coach television get whose identify.,1
12,too,Clothing,443.93,79,East effort design receive fly likely mind.,5
13,outside,Electronics,296.67,72,Design remember start half your camera new.,2
14,often,Books,235.01,93,Well similar hotel clear stay help.,5
15,available,Electronics,422.11,192,Within response require kitchen force.,3
16,boy,Toys,397.96,47,Kitchen democratic professional stop.,1
17,action,Electronics,377.77,114,Camera by though significant laugh describe purpose expect.,4
18,budget,Clothing,402.19,64,Finish others shake southern.,5
19,send,Clothing,93.63,62,Though message science news source.,2
20,half,Electronics,81.67,75,Order pretty including during generation join too.,1
21,certainly,Electronics,70.54,36,Build financial field dinner.,2
22,arrive,Home & Garden,201.84,139,Prove entire walk face above measure build.,5
23,southern,Electronics,119.38,161,Member watch decade reduce when.,3
24,college,Toys,304.55,10,Discussion cover seek however little end.,2
25,nature,Books,30.45,150,Close none south range your.,5
26,Mrs,Toys,69.37,160,Serve interview large simply vote book.,4
27,show,Books,38.11,17,Visit everybody during seven building improve TV.,1
28,relate,Home & Garden,467.89,156,Protect hot tonight.,1
29,movement,Clothing,288.9,63,Box bag cultural study bag.,1
30,someone,Home & Garden,370.15,64,Staff cut American right despite.,4
31,customer,Clothing,481.93,167,Perhaps best draw six.,4
32,another,Clothing,349.85,145,Game civil detail think.,5
33,travel,Home & Garden,119.28,144,Agreement tree man teach various perhaps.,3
34,at,Toys,67.97,56,Remain customer bring force least.,1
35,cost,Electronics,207.02,155,Federal society for human nice.,2
36,maintain,Clothing,175.93,35,Great street author news drive college.,4
37,answer,Books,263.68,119,Although benefit win some young on trade necessary.,4
38,deep,Home & Garden,188.19,94,Purpose especially man.,5
39,form,Books,148.38,24,Family majority pull decision capital at.,2
40,mouth,Books,233.87,135,Like subject support play watch beautiful buy.,5
41,science,Toys,321.66,74,Performance it dark particular call.,4
42,little,Books,252.3,79,Quickly reduce half series middle place.,4
43,behavior,Books,307.73,192,According dream project would skill.,1
44,off,Electronics,429.67,108,Down budget too ability how future still buy.,1
45,poor,Electronics,408.22,195,Training few condition material could what.,5
46,add,Home & Garden,308.05,28,Throw two article company garden here wrong smile.,2
47,evidence,Home & Garden,462.52,160,Billion find various fall.,5
48,western,Clothing,63.5,94,Will small only question.,1
49,often,Electronics,171.33,146,Both study agreement to over.,4
50,everybody,Clothing,358.53,165,Oil standard throw color.,1
51,offer,Electronics,286.22,157,Democrat security attack up meeting himself.,3
52,play,Toys,468.61,146,Will will sport suddenly born.,2
